date,time,Temp,Humidity,CO2,TVOC,fan_action,filter_action
30/08/2022,21:24:31,22.7,85,478,11,,
30/08/2022,21:24:36,23,85,551,23,,
30/08/2022,21:24:41,22.8,84,665,40,,
30/08/2022,21:24:46,22.7,84.0,699.0,45.0,-1,-1
30/08/2022,21:24:51,22.8,83,717,48,,
30/08/2022,21:24:56,23,83,717,48,,
30/08/2022,21:25:01,22.8,83.0,717.0,48.0,-1,-1
30/08/2022,21:25:06,22.7,83,690,44,,
30/08/2022,21:25:11,22.7,82,641,36,,
30/08/2022,21:25:16,22.9,82.0,641.0,36.0,-1,-1
30/08/2022,21:25:21,22.6,82,620,33,,
30/08/2022,21:25:26,23,83,570,25,,
30/08/2022,21:25:31,23.0,83.0,641.0,36.0,-1,-1
30/08/2022,21:25:36,22.7,83,570,25,,
30/08/2022,21:25:41,22.7,83,500,15,,
30/08/2022,21:25:46,22.7,83.0,500.0,15.0,-1,-1
30/08/2022,21:25:51,22.7,84,6145,9572,,
30/08/2022,21:25:56,22.9,84,3232,3354,,
30/08/2022,21:26:01,22.7,84.0,2611.0,2023.0,1,1
30/08/2022,21:26:06,22.8,84,2238,1220,,
30/08/2022,21:26:11,22.7,84,2853,2552,,
30/08/2022,21:26:16,22.6,83.0,2645.0,2099.0,1,1
30/08/2022,21:26:21,22.7,83,2645,2099,,
30/08/2022,21:26:26,22.6,83,3523,3967,,
30/08/2022,21:26:31,22.7,83.0,3553.0,4026.0,1,1
30/08/2022,21:26:36,22.8,83,3382,3672,,
30/08/2022,21:26:41,22.6,83,3332,3562,,
30/08/2022,21:26:46,22.6,83.0,3257.0,3407.0,1,1
30/08/2022,21:26:51,22.7,83,3123,3103,,
30/08/2022,21:26:56,22.9,83,3165,3200,,
30/08/2022,21:27:01,22.7,83.0,3072.0,3004.0,1,1
30/08/2022,21:27:06,22.9,83,3232,3354,,
30/08/2022,21:27:11,22.6,83,2975,2798,,
30/08/2022,21:27:16,22.6,82.0,2959.0,2756.0,1,1
30/08/2022,21:27:21,22.7,83,2725,2279,,
30/08/2022,21:27:26,22.6,83,2645,2099,,
30/08/2022,21:27:31,22.9,83.0,2783.0,2393.0,1,1
30/08/2022,21:27:36,22.8,83,2611,2023,,
30/08/2022,21:27:41,22.6,82,2540,1866,,
30/08/2022,21:27:46,22.7,82.0,2540.0,1866.0,1,1
30/08/2022,21:27:51,22.6,83,2540,1866,,
30/08/2022,21:27:56,22.6,83,2495,1773,,
30/08/2022,21:28:01,22.6,83.0,2554.0,1897.0,1,1
30/08/2022,21:28:06,22.6,83,2567,1924,,
30/08/2022,21:28:11,22.6,83,2554,1897,,
30/08/2022,21:28:16,22.8,83.0,2554.0,1897.0,1,1
30/08/2022,21:28:21,22.5,83,2467,1708,,
30/08/2022,21:28:26,22.5,83,2412,1598,,
30/08/2022,21:28:31,22.5,83.0,2336.0,1428.0,1,1
30/08/2022,21:28:36,22.6,83,2361,1481,,
30/08/2022,21:28:41,22.5,84,1726,364,,
30/08/2022,21:28:46,22.6,86.0,2104.0,928.0,1,0
30/08/2022,21:28:51,22.6,85,2116,951,,
30/08/2022,21:28:56,22.6,84,2009,763,,
30/08/2022,21:29:01,22.6,83.0,2036.0,813.0,1,0
30/08/2022,21:29:06,22.5,83,2036,813,,
30/08/2022,21:29:11,22.6,83,2066,854,,
30/08/2022,21:29:16,22.6,83.0,2054.0,833.0,1,0
30/08/2022,21:29:21,22.6,83,2066,854,,
30/08/2022,21:29:26,22.6,83,2072,868,,
30/08/2022,21:29:31,22.6,83.0,2066.0,854.0,1,0
30/08/2022,21:29:36,22.5,83,2019,781,,
30/08/2022,21:29:41,22.5,83,1930,631,,
30/08/2022,21:29:46,22.6,83.0,1938.0,645.0,1,-1
30/08/2022,21:29:51,22.6,83,1920,617,,
30/08/2022,21:29:56,22.6,83,1920,617,,
30/08/2022,21:30:01,22.6,83.0,1920.0,617.0,1,-1
30/08/2022,21:30:06,22.5,83,1920,617,,
30/08/2022,21:30:11,22.6,83,1720,357,,
30/08/2022,21:30:16,22.5,84.0,1638.0,280.0,1,-1
30/08/2022,21:30:21,22.6,84,1638,280,,
30/08/2022,21:30:26,22.6,84,1652,292,,
30/08/2022,21:30:31,22.6,85.0,1615.0,260.0,1,-1
30/08/2022,21:30:36,22.6,85,1621,265,,
30/08/2022,21:30:41,22.6,84,1647,287,,
30/08/2022,21:30:46,22.6,84.0,1677.0,316.0,1,-1
30/08/2022,21:30:51,22.5,84,1652,292,,
30/08/2022,21:30:56,22.6,84,1638,280,,
30/08/2022,21:31:01,22.6,84.0,1665.0,304.0,1,-1
30/08/2022,21:31:06,22.6,83,1726,364,,
30/08/2022,21:31:11,22.6,83,1563,217,,
30/08/2022,21:31:16,22.6,83.0,1470.0,163.0,1,-1
30/08/2022,21:31:21,22.5,84,1563,217,,
30/08/2022,21:31:26,22.5,85,1521,186,,
30/08/2022,21:31:31,22.5,87.0,1552.0,208.0,1,-1
30/08/2022,21:31:36,22.5,84,1683,322,,
30/08/2022,21:31:42,22.5,84,1660,299,,
30/08/2022,21:31:47,22.5,84.0,1598.0,244.0,1,-1
30/08/2022,21:31:52,22.5,83,1621,265,,
30/08/2022,21:31:57,22.5,84,1429,156,,
30/08/2022,21:32:02,22.5,85.0,1501.0,172.0,1,-1
30/08/2022,21:32:07,22.5,85,1603,248,,
30/08/2022,21:32:12,22.5,84,1633,276,,
30/08/2022,21:32:17,22.5,84.0,1150.0,114.0,0,-1
30/08/2022,21:32:22,22.5,87,1077,103,,
30/08/2022,21:32:27,22.5,87,1307,138,,
30/08/2022,21:32:32,22.5,86.0,1543.0,201.0,1,-1
30/08/2022,21:32:37,22.5,84,1587,234,,
30/08/2022,21:32:42,22.5,84,1621,265,,
30/08/2022,21:32:47,22.5,83.0,1587.0,234.0,1,-1
30/08/2022,21:32:52,22.6,83,1582,230,,
30/08/2022,21:32:57,22.5,83,1611,255,,
30/08/2022,21:33:02,22.5,83.0,1587.0,234.0,1,-1
30/08/2022,21:33:07,22.5,83,1611,255,,
30/08/2022,21:33:12,22.5,84,1568,220,,
30/08/2022,21:33:17,22.5,84.0,1603.0,248.0,1,-1
30/08/2022,21:33:22,22.5,84,1238,127,,
30/08/2022,21:33:27,22.5,85,1364,146,,
30/08/2022,21:33:32,22.6,85.0,1497.0,170.0,1,-1
30/08/2022,21:33:37,22.5,84,1077,103,,
30/08/2022,21:33:42,22.5,85,1215,124,,
30/08/2022,21:33:47,22.5,85.0,1385.0,150.0,1,-1
30/08/2022,21:33:52,22.5,85,1429,156,,
30/08/2022,21:33:57,22.5,85,1445,159,,
30/08/2022,21:34:02,22.5,85.0,951.0,83.0,-1,-1
30/08/2022,21:34:07,22.5,86,748,53,,
30/08/2022,21:34:12,22.7,88,813,62,,
30/08/2022,21:34:17,22.5,87.0,1122.0,109.0,0,-1
30/08/2022,21:34:22,22.5,87,1274,133,,
30/08/2022,21:34:27,22.5,85,1470,163,,
30/08/2022,21:34:32,22.5,84.0,1188.0,120.0,0,-1
30/08/2022,21:34:37,22.6,85,1001,91,,
30/08/2022,21:34:42,22.5,86,1062,100,,
30/08/2022,21:34:47,22.5,86.0,1012.0,93.0,-1,-1
30/08/2022,21:34:52,22.6,86,1201,122,,
30/08/2022,21:34:57,22.6,85,1252,129,,
30/08/2022,21:35:02,22.5,85.0,1501.0,172.0,1,-1
30/08/2022,21:35:07,22.5,84,1518,184,,
30/08/2022,21:35:12,22.6,84,1526,189,,
30/08/2022,21:35:17,22.5,84.0,1521.0,186.0,1,-1
30/08/2022,21:35:22,22.5,83,1526,189,,
30/08/2022,21:35:27,22.6,83,1512,179,,
30/08/2022,21:35:32,22.5,84.0,1252.0,129.0,0,-1
30/08/2022,21:35:37,22.5,84,940,82,,
30/08/2022,21:35:42,22.4,85,1012,93,,
30/08/2022,21:35:47,22.5,86.0,975.0,87.0,-1,-1
30/08/2022,21:35:52,22.5,86,1188,120,,
30/08/2022,21:35:57,22.3,86,748,53,,
30/08/2022,21:36:12,22.9,95.0,426.0,3.0,-1,-1
30/08/2022,21:36:17,22.8,95,553,23,,
30/08/2022,21:36:22,22.6,95,623,33,,
30/08/2022,21:36:27,22.8,89.0,623.0,33.0,-1,-1
30/08/2022,21:36:32,22.6,86,580,28,,
